Date,Unique Id,Tran Type,Cheque Number,Payee,Memo,Amount
,,,,,,,,
1/01/2050,1,DEBIT,,DEBIT,Countdown,-45,,01/01/50
1/01/2050,2,EFTPOS,,Pak’nSAVE,EFTPOS,-45,,
1/01/2050,3,EFTPOS,,Takeaway,EFTPOS,-24,,
8/01/2050,4,EFTPOS,,Countdown,EFTPOS,-45,,
8/01/2050,5,DEBIT,,DEBIT,Pak’nSAVE,-45,,
8/01/2050,6,DEBIT,,DEBIT,Takeaway,-24,,
15/01/2050,7,DEBIT,,DEBIT,Countdown,-45,,
15/01/2050,8,EFTPOS,,Pak’nSAVE,EFTPOS,-45,,
15/01/2050,9,EFTPOS,,Takeaway,EFTPOS,-24,,
22/01/2050,10,DEBIT,,DEBIT,Countdown,-45,,
22/01/2050,11,DEBIT,,DEBIT,Pak’nSAVE,-45,,
22/01/2050,12,DEBIT,,DEBIT,Takeaway,-24,,
22/01/2050,13,DEBIT,,DEBIT,Rent,-1098,,
22/01/2050,14,DEBIT,,DEBIT,Utilities,-140.4,,
22/01/2050,15,DEBIT,,DEBIT,Transportation,-366.8,,
29/01/2050,16,DEBIT,,DEBIT,Countdown,-45,,
29/01/2050,17,DEBIT,,DEBIT,Pak’nSAVE,-45,,
29/01/2050,18,DEBIT,,DEBIT,Takeaway,-24,,
5/02/2050,19,DEBIT,,DEBIT,Countdown,-45,,
5/02/2050,20,EFTPOS,,Pak’nSAVE,EFTPOS,-45,,
5/02/2050,21,EFTPOS,,Takeaway,EFTPOS,-24,,
12/02/2050,22,EFTPOS,,Countdown,EFTPOS,-45,,
12/02/2050,23,DEBIT,,DEBIT,Pak’nSAVE,-45,,
12/02/2050,24,DEBIT,,DEBIT,Takeaway,-24,,
19/02/2050,25,DEBIT,,DEBIT,Countdown,-45,,
19/02/2050,26,DEBIT,,DEBIT,Pak’nSAVE,-45,,
19/02/2050,27,DEBIT,,DEBIT,Takeaway,-24,,
19/02/2050,28,DEBIT,,DEBIT,Rent,-1098,,
19/02/2050,29,EFTPOS,,Utilities,EFTPOS,-140.4,,
19/02/2050,30,EFTPOS,,Transportation,EFTPOS,-366.8,,
26/02/2050,31,EFTPOS,,Countdown,EFTPOS,-45,,
26/02/2050,32,DEBIT,,DEBIT,Pak’nSAVE,-45,,
26/02/2050,33,DEBIT,,DEBIT,Takeaway,-24,,
5/03/2050,34,DEBIT,,DEBIT,Countdown,-45,,
5/03/2050,35,DEBIT,,DEBIT,Pak’nSAVE,-45,,
5/03/2050,36,EFTPOS,,Takeaway,EFTPOS,-24,,
12/03/2050,37,EFTPOS,,Countdown,EFTPOS,-45,,
12/03/2050,38,DEBIT,,DEBIT,Pak’nSAVE,-45,,
12/03/2050,39,DEBIT,,DEBIT,Takeaway,-24,,
19/03/2050,40,DEBIT,,DEBIT,Countdown,-45,,
19/03/2050,41,DEBIT,,DEBIT,Pak’nSAVE,-45,,
19/03/2050,42,DEBIT,,DEBIT,Takeaway,-24,,
19/03/2050,43,DEBIT,,DEBIT,Rent,-1098,,
19/03/2050,44,DEBIT,,DEBIT,Utilities,-140.4,,
19/03/2050,45,DEBIT,,DEBIT,Transportation,-366.8,,
26/03/2050,46,DEBIT,,DEBIT,Countdown,-45,,
26/03/2050,47,DEBIT,,DEBIT,Pak’nSAVE,-45,,
26/03/2050,48,DEBIT,,DEBIT,Takeaway,-24,,
2/04/2050,49,DEBIT,,DEBIT,Countdown,-45,,
2/04/2050,50,DEBIT,,DEBIT,Pak’nSAVE,-45,,
2/04/2050,51,DEBIT,,DEBIT,Takeaway,-24,,
9/04/2050,52,EFTPOS,,Countdown,EFTPOS,-45,,
9/04/2050,53,EFTPOS,,Pak’nSAVE,EFTPOS,-45,,
9/04/2050,54,DEBIT,,DEBIT,Takeaway,-24,,
16/04/2050,55,DEBIT,,DEBIT,Countdown,-45,,
16/04/2050,56,DEBIT,,DEBIT,Pak’nSAVE,-45,,
16/04/2050,57,DEBIT,,DEBIT,Takeaway,-24,,
16/04/2050,58,DEBIT,,DEBIT,Rent,-1098,,
16/04/2050,59,DEBIT,,DEBIT,Utilities,-140.4,,
16/04/2050,60,DEBIT,,DEBIT,Transportation,-366.8,,
23/04/2050,61,DEBIT,,DEBIT,Countdown,-45,,
23/04/2050,62,DEBIT,,DEBIT,Pak’nSAVE,-45,,
